Node: 61 (pos: 0.616): 2.01934e-09, 9.62324e-02, 1.92923e-01, 1.36467e-01, 5.31610e-09, 1.90613e-09
Node: 50 (pos: 0.505): 2.25628e-09, 1.98847e-02, 6.05060e-02, 3.99499e-02, 4.21134e-09, 1.82074e-09
-
Node: 51 (pos: 0.515): 2.01934e-09, 9.62324e-02, 1.92923e-01, 1.36467e-01, 5.31610e-09, 1.90613e-09
Node: 52 (pos: 0.525): 1.80607e-09, 3.04382e-01, 4.61870e-01, 3.55800e-01, 6.69722e-09, 1.98965e-09
Node: 53 (pos: 0.535): 1.61424e-09, 6.45848e-01, 8.06867e-01, 6.89009e-01, 8.42039e-09, 2.07071e-09
Node: 54 (pos: 0.545): 1.44183e-09, 9.43207e-01, 9.98721e-01, 9.63595e-01, 1.05660e-08, 2.14874e-09
Node: 55 (pos: 0.556): 1.28697e-09, 9.72326e-01, 8.49762e-01, 9.45511e-01, 1.32325e-08, 2.22318e-09
Node: 62 (pos: 0.626): 2.25628e-09, 1.98847e-02, 6.05060e-02, 3.99499e-02, 4.21134e-09, 1.82074e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 2.053342604404531e-11), ('0.bias', 6.356289324651252e-10), ('2.weight', 8.619711616449816e-09), ('2.bias', 2.469531151503933e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 0.007855190575090413), ('0.bias', 0.19256593800749514), ('2.weight', 1.0054341234861925), ('2.bias', 0.3089616209807699)] 

GNN_Layer 2 gradients:
[('0.weight', 0.01170720671371867), ('0.bias', 0.3701510528646249), ('2.weight', 1.9682330219190316), ('2.bias', 0.58805393407825)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0003743750968802822), ('0.bias', 0.01353459357611474), ('2.weight', 0.07831491289279924), ('2.bias', 0.02464897604439513)] 

GNN_Layer 4 gradients:
[('0.weight', 1.4340358369492756e-11), ('0.bias', 4.5983378807883527e-10), ('2.weight', 6.137243746602027e-09), ('2.bias', 1.768473753146466e-09)] 

GNN_Layer 5 gradients:
[('0.weight', 2.58942606984098e-12), ('0.bias', 2.284007639871989e-10), ('2.weight', 2.958546755830846e-09), ('2.bias', 8.780958847420729e-10)] 

Evaluation on test dataset:
Step 25, mean loss 0.03164512481939381
Step 50, mean loss 0.012278745902638133
Step 75, mean loss 0.02008059388383157
Step 100, mean loss 0.027020599525979228
Step 125, mean loss 0.033753434689390904
Step 150, mean loss 0.04268152370392124
Step 175, mean loss 0.057063010428811366
Step 200, mean loss 0.09054635071331904
Step 225, mean loss 0.0815719793981782
Unrolled forward losses 1.4030790007497436
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time5202158.tar

Epoch 8
Starting epoch 8...
Training Loss (progress: 0.00), 0.1259963564154009, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.1234491624171624, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.13920799698223477, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.13039856786563933, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.1289383029147415, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.11617476432904762, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.12504977555887406, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.11967726252974041, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.12621647725857305, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.1270112401166316, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.12402957576295515, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.1337843246675242, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.1337179596316312, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.044681247870723306
Step 50, mean loss 0.024704024192092132
Step 75, mean loss 0.0344304065242885
Step 100, mean loss 0.038750076410719356
Step 125, mean loss 0.04477878701842382
Step 150, mean loss 0.04312633638794441
Step 175, mean loss 0.06584798435495744
Step 200, mean loss 0.23158347703161297
Step 225, mean loss 0.14688373644254166
Unrolled forward losses 2.1607204689677055
Unrolled forward base losses 2.565701273852575
Epoch 9
Starting epoch 9...
Training Loss (progress: 0.00), 0.11964144383463263, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.12536613897104767, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.12458454936581749, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.12568524832903286, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.12755047860843605, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.12646294117484996, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.12563017554935155, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.1171601607662357, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.13048635368945025, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.12099077993094466, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.11326306088800087, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.12037510156277541, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.12801316939893728, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.0423372700679473
Step 50, mean loss 0.019726047577512593
Step 75, mean loss 0.029632508209152378
Step 100, mean loss 0.03588290983997823
Step 125, mean loss 0.038788151178537844
Step 150, mean loss 0.04100094392956906
Step 175, mean loss 0.07294683382859853
Step 200, mean loss 0.21363667448700213
Step 225, mean loss 0.1686220279649679
Unrolled forward losses 1.98671294890889
Unrolled forward base losses 2.565701273852575
Epoch 10
Starting epoch 10...
Training Loss (progress: 0.00), 0.11801832347181754, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.10648203719645594, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.11599884614530152, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.11486466936029642, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.10638238624233261, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10511174037428715, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.12747137984827428, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.10777874356750333, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.12234463741653867, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.10880742678127268, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10164838033955689, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.12251565903375661, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.10151637820863192, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.030779401651322
Step 50, mean loss 0.014224239477168527
Step 75, mean loss 0.02351704764438982
Step 100, mean loss 0.02794463476901076
Step 125, mean loss 0.03514369407245515
Step 150, mean loss 0.03585326479021857
Step 175, mean loss 0.05573461601152761
Step 200, mean loss 0.19889768498519625
Step 225, mean loss 0.1416791438748046
Unrolled forward losses 1.5246484627838925
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.40169e-01, 5.96750e-02, -5.36080e-02, -5.49302e-02, 1.33270e-01, 1.41417e-01
Node: 01 (pos: 0.010): -1.40554e-01, 4.60004e-02, -4.15425e-02, -4.29994e-02, 1.32452e-01, 1.41251e-01
Node: 02 (pos: 0.020): -1.40940e-01, 3.26188e-02, -2.91224e-02, -3.07191e-02, 1.31635e-01, 1.41094e-01
Node: 03 (pos: 0.030): -1.41328e-01, 1.95317e-02, -1.63477e-02, -1.80887e-02, 1.30821e-01, 1.40948e-01
Node: 04 (pos: 0.040): -1.41716e-01, 6.74062e-03, -3.21799e-03, -5.10814e-03, 1.30009e-01, 1.40811e-01
Node: 05 (pos: 0.051): -1.42106e-01, -5.75310e-03, 1.02664e-02, 8.22254e-03, 1.29198e-01, 1.40685e-01
-
Node: 07 (pos: 0.071): -1.42106e-01, -5.75310e-03, 1.02664e-02, 8.22254e-03, 1.29198e-01, 1.40685e-01
Node: 08 (pos: 0.081): -1.41716e-01, 6.74062e-03, -3.21799e-03, -5.10814e-03, 1.30009e-01, 1.40811e-01
Node: 09 (pos: 0.091): -1.41328e-01, 1.95317e-02, -1.63477e-02, -1.80887e-02, 1.30821e-01, 1.40948e-01
Node: 10 (pos: 0.101): -1.40940e-01, 3.26188e-02, -2.91224e-02, -3.07191e-02, 1.31635e-01, 1.41094e-01
Node: 11 (pos: 0.111): -1.40554e-01, 4.60004e-02, -4.15425e-02, -4.29994e-02, 1.32452e-01, 1.41251e-01
Node: 12 (pos: 0.121): -1.40169e-01, 5.96750e-02, -5.36080e-02, -5.49302e-02, 1.33270e-01, 1.41417e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 2.93251e-09, 2.84073e-02, 5.64827e-02, 4.89321e-02, 1.93439e-08, 2.06349e-09
Node: 01 (pos: 0.010): 2.63218e-09, 1.20508e-01, 1.78035e-01, 1.57402e-01, 2.40430e-08, 2.16291e-09
Node: 02 (pos: 0.020): 2.36107e-09, 3.45078e-01, 4.28221e-01, 3.89200e-01, 2.98274e-08, 2.26064e-09
Node: 03 (pos: 0.030): 2.11650e-09, 6.82846e-01, 7.65485e-01, 7.20939e-01, 3.69346e-08, 2.35604e-09
Node: 04 (pos: 0.040): 1.89603e-09, 9.55581e-01, 9.89698e-01, 9.74244e-01, 4.56507e-08, 2.44848e-09
Node: 05 (pos: 0.051): 1.69743e-09, 9.67444e-01, 8.99966e-01, 9.34625e-01, 5.63202e-08, 2.53731e-09
-
Node: 07 (pos: 0.071): 1.69743e-09, 9.67444e-01, 8.99966e-01, 9.34625e-01, 5.63202e-08, 2.53731e-09
Node: 08 (pos: 0.081): 1.89603e-09, 9.55581e-01, 9.89698e-01, 9.74244e-01, 4.56507e-08, 2.44848e-09
Node: 09 (pos: 0.091): 2.11650e-09, 6.82846e-01, 7.65485e-01, 7.20939e-01, 3.69346e-08, 2.35604e-09
Node: 10 (pos: 0.101): 2.36107e-09, 3.45078e-01, 4.28221e-01, 3.89200e-01, 2.98274e-08, 2.26064e-09
Node: 11 (pos: 0.111): 2.63218e-09, 1.20508e-01, 1.78035e-01, 1.57402e-01, 2.40430e-08, 2.16291e-09
Node: 12 (pos: 0.121): 2.93251e-09, 2.84073e-02, 5.64827e-02, 4.89321e-02, 1.93439e-08, 2.06349e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.42106e-01, -5.75310e-03, 1.02664e-02, 8.22254e-03, 1.29198e-01, 1.40685e-01
Node: 01 (pos: 0.010): -1.41716e-01, 6.74062e-03, -3.21799e-03, -5.10814e-03, 1.30009e-01, 1.40811e-01
Node: 02 (pos: 0.020): -1.41328e-01, 1.95317e-02, -1.63477e-02, -1.80887e-02, 1.30821e-01, 1.40948e-01
Node: 03 (pos: 0.030): -1.40940e-01, 3.26188e-02, -2.91224e-02, -3.07191e-02, 1.31635e-01, 1.41094e-01
Node: 04 (pos: 0.040): -1.40554e-01, 4.60004e-02, -4.15425e-02, -4.29994e-02, 1.32452e-01, 1.41251e-01
Node: 05 (pos: 0.051): -1.40169e-01, 5.96750e-02, -5.36080e-02, -5.49302e-02, 1.33270e-01, 1.41417e-01
-
Node: 07 (pos: 0.071): -1.40554e-01, 4.60004e-02, -4.15425e-02, -4.29994e-02, 1.32452e-01, 1.41251e-01
Node: 08 (pos: 0.081): -1.40940e-01, 3.26188e-02, -2.91224e-02, -3.07191e-02, 1.31635e-01, 1.41094e-01
Node: 09 (pos: 0.091): -1.41328e-01, 1.95317e-02, -1.63477e-02, -1.80887e-02, 1.30821e-01, 1.40948e-01
Node: 10 (pos: 0.101): -1.41716e-01, 6.74062e-03, -3.21799e-03, -5.10814e-03, 1.30009e-01, 1.40811e-01
Node: 11 (pos: 0.111): -1.42106e-01, -5.75310e-03, 1.02664e-02, 8.22254e-03, 1.29198e-01, 1.40685e-01
Node: 12 (pos: 0.121): -1.40169e-01, 5.96750e-02, -5.36080e-02, -5.49302e-02, 1.33270e-01, 1.41417e-01

Kernel Weights for neighbours of Node 56 (for each GNN layer):

Node: 57 (pos: 0.576): 1.69743e-09, 9.67444e-01, 8.99966e-01, 9.34625e-01, 5.63202e-08, 2.53731e-09
Node: 58 (pos: 0.586): 1.89603e-09, 9.55581e-01, 9.89698e-01, 9.74244e-01, 4.56507e-08, 2.44848e-09
Node: 59 (pos: 0.596): 2.11650e-09, 6.82846e-01, 7.65485e-01, 7.20939e-01, 3.69346e-08, 2.35604e-09
Node: 60 (pos: 0.606): 2.36107e-09, 3.45078e-01, 4.28221e-01, 3.89200e-01, 2.98274e-08, 2.26064e-09
Node: 61 (pos: 0.616): 2.63218e-09, 1.20508e-01, 1.78035e-01, 1.57402e-01, 2.40430e-08, 2.16291e-09
Node: 50 (pos: 0.505): 2.93251e-09, 2.84073e-02, 5.64827e-02, 4.89321e-02, 1.93439e-08, 2.06349e-09
-
Node: 51 (pos: 0.515): 2.63218e-09, 1.20508e-01, 1.78035e-01, 1.57402e-01, 2.40430e-08, 2.16291e-09
Node: 52 (pos: 0.525): 2.36107e-09, 3.45078e-01, 4.28221e-01, 3.89200e-01, 2.98274e-08, 2.26064e-09
Node: 53 (pos: 0.535): 2.11650e-09, 6.82846e-01, 7.65485e-01, 7.20939e-01, 3.69346e-08, 2.35604e-09
Node: 54 (pos: 0.545): 1.89603e-09, 9.55581e-01, 9.89698e-01, 9.74244e-01, 4.56507e-08, 2.44848e-09
Node: 55 (pos: 0.556): 1.69743e-09, 9.67444e-01, 8.99966e-01, 9.34625e-01, 5.63202e-08, 2.53731e-09
Node: 62 (pos: 0.626): 2.93251e-09, 2.84073e-02, 5.64827e-02, 4.89321e-02, 1.93439e-08, 2.06349e-09
=========================================================================================================
GNN_Layer 0 gradients:
[('0.weight', 5.410113594045188e-13), ('0.bias', 5.39640034399636e-10), ('2.weight', 7.33088802593868e-09), ('2.bias', 2.120764820890553e-09)] 

GNN_Layer 1 gradients:
[('0.weight', 0.013463453203997505), ('0.bias', 0.34186551842243734), ('2.weight', 1.7956188844453476), ('2.bias', 0.5597073577584101)] 

GNN_Layer 2 gradients:
[('0.weight', 0.004543411650533729), ('0.bias', 0.17918102150219553), ('2.weight', 0.9539621539147185), ('2.bias', 0.28886813828623814)] 

GNN_Layer 3 gradients:
[('0.weight', 0.0016915645713285199), ('0.bias', 0.02287114708988624), ('2.weight', 0.13031030658754894), ('2.bias', 0.04160075348175804)] 

GNN_Layer 4 gradients:
[('0.weight', 1.312797079874524e-10), ('0.bias', 5.505948964122382e-09), ('2.weight', 7.36445467482104e-08), ('2.bias', 2.1499896477712888e-08)] 

GNN_Layer 5 gradients:
[('0.weight', 6.900700834908025e-12), ('0.bias', 2.772578364707951e-10), ('2.weight', 3.598333900067176e-09), ('2.bias', 1.0790470264931505e-09)] 

Evaluation on test dataset:
Step 25, mean loss 0.025732090588186297
Step 50, mean loss 0.010348022843393903
Step 75, mean loss 0.01686598161269826
Step 100, mean loss 0.024360716514443603
Step 125, mean loss 0.02870163308518978
Step 150, mean loss 0.03482795258233411
Step 175, mean loss 0.046901723656131496
Step 200, mean loss 0.07401011580202616
Step 225, mean loss 0.07194986153175778
Unrolled forward losses 1.2745769199746433
Unrolled forward base losses 2.5892662621222584
Saved model at models/GNN_norm+mlp+net_CE_E1_xresolution100-200_lr0.0001_n6_s0.001_tw25_unrolling2_time5202158.tar

Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00), 0.10686349936175936, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.11058269347662679, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.11771775041681018, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.10542419321536095, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.10771344217872744, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.11335721239511759, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.11144499234220508, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.09492990868221605, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.09976742139807002, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.12286882347396386, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10625384623243717, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.12283484215994878, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.11504021961916855, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.03038210763683767
Step 50, mean loss 0.014572822367108813
Step 75, mean loss 0.023552057365386167
Step 100, mean loss 0.028433573345430417
Step 125, mean loss 0.03465536011581556
Step 150, mean loss 0.03815221899343471
Step 175, mean loss 0.055553115398867876
Step 200, mean loss 0.19575907762061182
Step 225, mean loss 0.1428073071519927
Unrolled forward losses 1.5558094810177452
Unrolled forward base losses 2.565701273852575
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00), 0.10659822733334229, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.08), 0.11055595612125445, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.16), 0.11705213051124831, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.24), 0.11314830916979352, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.32), 0.10605206416080334, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.40), 0.10186576271244291, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.48), 0.10215722741157723, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.56), 0.10219567959044716, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.64), 0.10641378966379912, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.72), 0.1135364267721387, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.80), 0.10473648936645509, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.88), 0.11418296329801512, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Training Loss (progress: 0.96), 0.10631906907613851, [0.001, 0.001, 0.001, 0.001, 0.001, 0.001], [1, 1, 1, 1, 1, 1]
Evaluation on validation dataset:
Step 25, mean loss 0.0289019240424172
Step 50, mean loss 0.014639788795199187
Step 75, mean loss 0.02259775098574862
Step 100, mean loss 0.02714803839490257
Step 125, mean loss 0.0327370687462419
Step 150, mean loss 0.03646448102141492
Step 175, mean loss 0.052518459677877306
Step 200, mean loss 0.17749153883512814
Step 225, mean loss 0.13696546215729027
Unrolled forward losses 1.4845249653002393
Unrolled forward base losses 2.565701273852575
=========================================================================================================
Positions transformed for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): -1.39276e-01, 6.00465e-02, -5.34053e-02, -5.58821e-02, 1.29893e-01, 1.41004e-01
Node: 01 (pos: 0.010): -1.39659e-01, 4.65328e-02, -4.14641e-02, -4.40988e-02, 1.29083e-01, 1.40837e-01
Node: 02 (pos: 0.020): -1.40043e-01, 3.33046e-02, -2.91760e-02, -3.19729e-02, 1.28276e-01, 1.40679e-01
Node: 03 (pos: 0.030): -1.40428e-01, 2.03636e-02, -1.65407e-02, -1.95040e-02, 1.27471e-01, 1.40532e-01
Node: 04 (pos: 0.040): -1.40815e-01, 7.71114e-03, -3.55799e-03, -6.69181e-03, 1.26667e-01, 1.40394e-01
Node: 05 (pos: 0.051): -1.41203e-01, -4.65148e-03, 9.77184e-03, 6.46355e-03, 1.25866e-01, 1.40266e-01
-
Node: 07 (pos: 0.071): -1.41203e-01, -4.65148e-03, 9.77184e-03, 6.46355e-03, 1.25866e-01, 1.40266e-01
Node: 08 (pos: 0.081): -1.40815e-01, 7.71114e-03, -3.55799e-03, -6.69181e-03, 1.26667e-01, 1.40394e-01
Node: 09 (pos: 0.091): -1.40428e-01, 2.03636e-02, -1.65407e-02, -1.95040e-02, 1.27471e-01, 1.40532e-01
Node: 10 (pos: 0.101): -1.40043e-01, 3.33046e-02, -2.91760e-02, -3.19729e-02, 1.28276e-01, 1.40679e-01
Node: 11 (pos: 0.111): -1.39659e-01, 4.65328e-02, -4.14641e-02, -4.40988e-02, 1.29083e-01, 1.40837e-01
Node: 12 (pos: 0.121): -1.39276e-01, 6.00465e-02, -5.34053e-02, -5.58821e-02, 1.29893e-01, 1.41004e-01

Kernel Weights for neighbours of Node 6 (for each GNN layer):

Node: 00 (pos: 0.000): 3.76421e-09, 2.71715e-02, 5.77216e-02, 4.40335e-02, 4.70487e-08, 2.31891e-09
Node: 01 (pos: 0.010): 3.38291e-09, 1.14715e-01, 1.79197e-01, 1.43029e-01, 5.80197e-08, 2.43093e-09
Node: 02 (pos: 0.020): 3.03827e-09, 3.29823e-01, 4.26886e-01, 3.59778e-01, 7.14184e-08, 2.54116e-09
Node: 03 (pos: 0.030): 2.72698e-09, 6.60554e-01, 7.60641e-01, 6.83584e-01, 8.77520e-08, 2.64892e-09
Node: 04 (pos: 0.040): 2.44601e-09, 9.42272e-01, 9.87420e-01, 9.56208e-01, 1.07627e-07, 2.75348e-09
Node: 05 (pos: 0.051): 2.19257e-09, 9.78596e-01, 9.08928e-01, 9.59083e-01, 1.31769e-07, 2.85414e-09
-
Node: 07 (pos: 0.071): 2.19257e-09, 9.78596e-01, 9.08928e-01, 9.59083e-01, 1.31769e-07, 2.85414e-09
Node: 08 (pos: 0.081): 2.44601e-09, 9.42272e-01, 9.87420e-01, 9.56208e-01, 1.07627e-07, 2.75348e-09
Node: 09 (pos: 0.091): 2.72698e-09, 6.60554e-01, 7.60641e-01, 6.83584e-01, 8.77520e-08, 2.64892e-09
Node: 10 (pos: 0.101): 3.03827e-09, 3.29823e-01, 4.26886e-01, 3.59778e-01, 7.14184e-08, 2.54116e-09
Node: 11 (pos: 0.111): 3.38291e-09, 1.14715e-01, 1.79197e-01, 1.43029e-01, 5.80197e-08, 2.43093e-09
Node: 12 (pos: 0.121): 3.76421e-09, 2.71715e-02, 5.77216e-02, 4.40335e-02, 4.70487e-08, 2.31891e-09
---------------------------------------------------------------------------------------------------------
Positions transformed for neighbours of Node 56 (for each GNN layer):

Node: 00 (pos: 0.000): -1.41203e-01, -4.65148e-03, 9.77184e-03, 6.46355e-03, 1.25866e-01, 1.40266e-01
Node: 01 (pos: 0.010): -1.40815e-01, 7.71114e-03, -3.55799e-03, -6.69181e-03, 1.26667e-01, 1.40394e-01
Node: 02 (pos: 0.020): -1.40428e-01, 2.03636e-02, -1.65407e-02, -1.95040e-02, 1.27471e-01, 1.40532e-01
Node: 03 (pos: 0.030): -1.40043e-01, 3.33046e-02, -2.91760e-02, -3.19729e-02, 1.28276e-01, 1.40679e-01
Node: 04 (pos: 0.040): -1.39659e-01, 4.65328e-02, -4.14641e-02, -4.40988e-02, 1.29083e-01, 1.40837e-01
Node: 05 (pos: 0.051): -1.39276e-01, 6.00465e-02, -5.34053e-02, -5.58821e-02, 1.29893e-01, 1.41004e-01
-
Node: 07 (pos: 0.071): -1.39659e-01, 4.65328e-02, -4.14641e-02, -4.40988e-02, 1.29083e-01, 1.40837e-01
Node: 08 (pos: 0.081): -1.40043e-01, 3.33046e-02, -2.91760e-02, -3.19729e-02, 1.28276e-01, 1.40679e-01
